ID,station,dataname,lon,lat,satellite,flag,elevation,dist_to_mouth,kx1,ky1,kx2,ky2,dist1,dist2,rivwth,ix,iy,EGM08,EGM96,ix2,iy2,RMSE1,bias1,corr1,RMSE2,bias2,corr2
10881.0,R_SENEGAL_FERLO_KM0150,HydroWeb,-15.71,16.43,SENTINEL3B,30,0.0,12.04,5222,4221,5153,4290,8877.96,39.6,247.21,1644,736,30.63,30.29,1644,736,1.8101645,1.1853397,0.42972254991273423,1.8101645,1.1853397,0.42972254991273423
8862.0,R_ORINOCO_CARRAO-TRIB-03_KM0880,HydroWeb,-64.39,6.12,SENTINEL3A,30,242.9,3.45,6682,4710,6735,4657,6891.15,119.47,239.51,1156,841,-13.09,-12.2,1156,839,10.317688,10.290329,0.9133701923165906,5.5458503,-5.488983,0.9121971724279946
4292.0,R_CONGO_NZORO_KM3465,HydroWeb,29.59,3.28,ENVISAT,30,760.9,4.94,11404,8162,11503,8063,13274.6,346.4,16.65,2096,868,-10.84,-10.69,2096,867,56.84654,-56.837402,0.2557491643283936,17.88695,-17.862793,0.2424151644129263
4155.0,R_CONGO_OUBANGUI_KM2237,HydroWeb,22.06,4.22,JASON2,30,389.5,2.82,2476,6931,2462,6945,1031.37,824.68,1249.3,2022,858,-9.07,-8.91,2021,859,4.6994405,-4.421692,0.6085277998657497,3.7143464,-3.5423584,0.6470685166422673
4307.0,R_CONGO_UELE_KM2815,HydroWeb,25.9,3.7,ENVISAT,30,584.2,16.71,7078,7580,7078,7550,2202.37,850.5,219.78,2059,863,-11.5,-10.73,2059,863,3.1138852,3.041626,0.604159299125506,3.1138852,3.041626,0.604159299125506
8950.0,R_ORINOCO_GUANARE_KM1382,HydroWeb,-69.58,8.73,SENTINEL3A,30,110.0,31.85,499,1525,505,1519,678.8,101.34,28.78,1104,812,-10.56,-10.97,1105,813,6.211752,6.200325,0.5137165158877647,10.252541,-10.24057,0.5861819288015858
4342.0,R_CONGO_UERE_KM2718,HydroWeb,25.29,3.61,SENTINEL3B,30,559.2,9.71,6435,7760,6345,7670,11650.16,149.32,303.23,2054,865,-11.29,-10.7,2053,864,5.5391397,5.4089355,0.6668342808185586,6.0101724,5.8410645,0.3987398827745296
9076.0,R_ORINOCO_SIPAPO_KM1299,HydroWeb,-67.55,4.53,SENTINEL3A,30,81.5,8.26,2943,6627,2943,6562,5859.62,158.93,24.3,1125,856,-4.2,-4.52,1125,855,0.9063938,-0.08598328,0.8822221220858905,1.2176917,-0.8014908,0.8717638062939487
3072.0,R_BRAVO_FLORIDO_KM2050,HydroWeb,-104.85,27.17,SENTINEL3A,30,1361.6,12.5,6136,3393,6197,3393,3627.94,1705.71,11.25,751,630,-22.38,-22.23,752,629,13.59419,13.563843,-0.5174018143249146,11.862025,-11.838989,-0.1936737495108892
10660.0,R_SAN-PEDRO_TUNAL_KM0527,HydroWeb,-104.53,24.1,SENTINEL3B,30,1859.7,0.72,6616,7030,6564,7082,6582.85,147.67,0.0,755,659,-19.49,-19.26,754,659,0.72139937,0.55615234,-0.10088407441631984,0.70159787,0.6529541,-0.1051742571972464
10659.0,R_SAN-PEDRO_TUNAL_KM0537,HydroWeb,-104.58,24.13,SENTINEL3B,30,1860.9,7.33,6587,7004,6520,7071,7948.2,3160.38,0.0,755,659,-19.57,-19.32,754,659,2.891659,-2.8148193,-0.4135353930518363,2.742121,-2.7000732,-0.46819124716572474
5681.0,R_GANGES-BRAHMAPUTRA_GANGES_KM1805,HydroWeb,79.18,27.73,ENVISAT,30,151.8,15.92,10989,2748,11024,2713,3557.47,907.91,11.25,2591,623,-60.97,-60.82,2592,623,2.230818,2.100586,0.9206420718665461,2.9429278,-2.5558777,0.8650242286447088
5693.0,R_GANGES-BRAHMAPUTRA_GANGES_KM1806,HydroWeb,79.18,27.73,ENVISAT,30,151.8,15.92,10989,2748,11024,2713,3447.49,965.34,11.25,2591,623,-60.97,-60.82,2592,623,2.2013452,2.0772858,0.8939192904730366,3.0746267,-2.600769,0.8275038283111152
5682.0,R_GANGES-BRAHMAPUTRA_GANGES_KM1810,HydroWeb,79.17,27.77,ENVISAT,30,153.7,5.95,10949,2675,11002,2675,4954.34,614.34,11.25,2591,622,-60.85,-60.73,2592,623,2.1640787,2.001587,0.8041630882395316,3.9864943,-3.676117,0.7950012309004614
5505.0,R_GANGES-BRAHMAPUTRA_GANGES_KM1811,HydroWeb,79.16,27.78,SENTINEL3A,30,154.0,8.81,10922,2663,10998,2663,6099.12,234.41,44.76,2591,622,-60.79,-60.68,2592,623,1.7203046,1.5879517,0.7759390812862975,4.4225225,-4.1348114,0.7917570424838805
10333.0,R_BENGAL_BENGAL_KM0027,HydroWeb,93.22,20.38,SENTINEL3A,30,0.7,20.3,3849,11605,3850,11604,5386.24,5272.64,381.46,2733,696,-52.22,-52.53,2733,696,1.3349829,-1.1385748,0.554975244828037,1.3349829,-1.1385748,0.554975244828037
5514.0,R_GANGES-BRAHMAPUTRA_RAMGANGA_KM1701,HydroWeb,79.82,27.2,SENTINEL3B,30,123.3,20.15,11727,3359,11779,3359,4509.01,216.51,31.5,2599,629,-63.22,-62.85,2598,628,3.6815615,-3.3750076,0.5787206672224243,0.71927,0.3125,0.7735172814325991
5581.0,R_GANGES-BRAHMAPUTRA_RAMGANGA_KM1779,HydroWeb,79.61,27.69,SENTINEL3B,30,141.7,18.24,11497,2769,11526,2769,2575.06,312.9,56.33,2597,624,-62.53,-62.06,2597,624,0.8189101,-0.58891296,0.9260034017160775,0.8189101,-0.58891296,0.9260034017160775
5657.0,R_GANGES-BRAHMAPUTRA_YAMUNA_KM1856,HydroWeb,79.01,26.69,SENTINEL3B,30,105.0,12.21,10740,3968,10816,3968,6165.45,248.72,198.24,2589,633,-60.83,-60.3,2591,634,7.692958,-5.5783234,0.7015134313858755,3.385178,3.1802673,0.805971030691072
5940.0,R_INDUS_INDUS_KM0958,HydroWeb,70.08,28.66,SENTINEL3B,30,79.4,3.72,152,1600,105,1600,4629.86,1081.96,401.81,2502,614,-46.56,-46.06,2502,614,3.186017,-2.4621887,0.9062070320201024,3.186017,-2.4621887,0.9062070320201024
10620.0,R_SAKRAMENTO_PUTAH-CREEK_KM0062,HydroWeb,-121.62,38.4,SENTINEL3A,30,1.8,14.5,10123,1995,10056,1928,8194.81,339.16,173.7,586,516,-31.22,-31.3,584,516,1.750962,1.2793429,0.0695523139632602,2.8782167,2.5194936,0.04946698954617909
10621.0,R_SAKRAMENTO_PUTAH-CREEK_KM0075,HydroWeb,-121.59,38.5,SENTINEL3A,30,4.0,2.26,10130,1800,10099,1800,2677.2,446.66,151.53,585,515,-30.82,-31.03,584,516,2.0548015,1.6942127,0.4279321624687763,2.0447204,1.6878934,0.42605505743910643
6649.0,R_MISSISSIPPI_ARKANSAS_KM2860,HydroWeb,-103.51,37.99,SENTINEL3B,30,1235.3,2.55,7773,2391,7788,2406,1876.91,111.21,11.25,765,520,-22.38,-22.31,765,521,2.3049636,2.241333,0.6741399406821033,10.18611,-10.158203,0.6354320142493041
10248.0,R_MERMENTAU_MERMENTAU_KM0104,HydroWeb,-92.58,30.21,SENTINEL3A,30,3.6,9.24,8853,11699,8905,11751,6368.39,132.89,11.25,874,597,-28.61,-28.43,875,598,4.502659,4.4842343,0.6033411482703331,3.3291569,3.3065996,0.6242976782323866
6005.0,R_IRRAWADDY_CHINDWIN_KM1791,HydroWeb,96.6,26.43,JASON2,30,189.6,8.99,7920,4315,7920,4280,3269.92,39.6,98.03,2766,637,-49.05,-48.39,2767,636,7.4940424,-7.3927765,0.8681362961562421,7.3915033,-7.360794,0.8671198594702713
5541.0,R_GANGES-BRAHMAPUTRA_KOSHI_KM0705,HydroWeb,86.72,26.31,SENTINEL3B,30,57.1,5.74,8015,4392,8065,4442,5186.16,1083.65,287.59,2667,637,-62.5,-62.59,2666,639,5.971731,-5.865059,0.6933079210323302,14.522788,-14.471413,0.7265820092632984
7039.0,R_MISSISSIPPI_OHIO-TRIB-01_KM1740,HydroWeb,-88.19,37.6,SENTINEL3A,30,103.0,0.12,2235,2879,2178,2879,4194.76,94.39,896.28,919,524,-30.37,-30.41,919,525,4.2725124,3.4392776,0.7575296741974437,4.1267877,3.249611,0.7559939121233491
9978.0,R_BALKAN_BALKAN_KM0010,HydroWeb,53.73,39.91,SENTINEL3A,30,-27.2,4.04,4487,80,4467,100,2447.99,1172.17,1462.4,2338,501,-16.51,-16.63,2338,501,0.44065875,-0.2453556,0.09992805680186302,0.44065875,-0.2453556,0.09992805680186302
9822.0,R_ARAL-DRAINAGE_AMUDARYA_KM0864,HydroWeb,62.58,39.78,SENTINEL3B,30,159.7,1.96,3095,257,3088,257,464.58,488.84,300.34,2426,503,-33.4,-33.37,2426,503,1.8179414,-0.70376587,0.9332940400881888,1.8179414,-0.70376587,0.9332940400881888
7004.0,R_MISSISSIPPI_NEOSHO_KM2139,HydroWeb,-95.88,38.28,SENTINEL3A,30,316.3,0.52,5005,2063,4947,2063,4087.09,141.14,17.55,842,517,-31.55,-31.69,842,518,2.5669327,-2.4046326,0.8734274964726279,3.0635006,-2.8580933,0.8616476241182357
8593.0,R_PEARL_PEARL_KM0114,HydroWeb,-89.89,30.63,SENTINEL3A,30,12.7,13.93,219,11240,130,11240,6893.21,464.79,56.88,903,593,-28.63,-28.71,901,594,4.9121575,-4.863968,0.399977161636988,2.3994775,-2.3353653,0.6493909391010715
5959.0,R_INDUS_INDUS-TRIB-05_KM1398,HydroWeb,70.94,31.93,SENTINEL3A,30,168.6,2.43,1206,9690,1132,9690,5871.49,40.09,564.18,2511,581,-44.69,-45.14,2509,581,4.0844655,-3.2645264,0.1085177828951877,2.366987,-1.9133606,0.027949480154608946
7056.0,R_MISSISSIPPI_PLATTE_KM2494,HydroWeb,-94.81,39.31,SENTINEL3B,30,226.9,5.93,6146,747,6226,827,9509.49,153.72,301.33,852,507,-32.84,-33.13,853,507,1.6996672,-1.1469269,0.7230079353636307,3.765896,-3.5526886,0.7108422952140734
12310.0,R_YANGTZE_HUA-YANG-HE_KM0560,HydroWeb,116.72,30.1,SENTINEL3B,30,5.7,8.56,8072,11936,8107,11901,4605.24,3527.91,1543.97,2968,600,-4.72,-4.35,2967,599,4.2483144,-0.73548126,0.11718521819747119,3.845751,-0.46445465,0.11843586951589048
10988.0,R_ST-LAWRENCE_CHIPPEWA-TRIB-01_KM1900,HydroWeb,-84.32,43.6,SENTINEL3A,30,184.1,3.87,6838,7651,6813,7676,2928.82,73.99,45.12,957,464,-34.67,-34.56,958,464,1.6004294,-0.9498291,0.11691170633317712,2.0724003,-1.6195374,0.18175736152927735
9873.0,R_ADOUR_GAVE-D-OLORON_KM0056,HydroWeb,-1.01,43.48,JASON3,30,7.8,7.0,10788,7754,10788,7829,6893.84,56.26,11.25,1791,465,49.65,49.67,1791,466,11.093749,-11.066387,0.6051341133270494,1.1444074,-0.9165211,0.5707759096222765
5210.0,R_DOURO_CEA_KM0467,HydroWeb,-5.5,42.06,SENTINEL3A,30,719.4,4.86,5308,9439,5396,9527,10197.28,78.02,22.44,1745,479,55.89,55.49,1746,480,0.79019815,-0.6873169,0.32669562999178076,0.2229288,-0.024230957,0.2578546082403757
4571.0,R_DANUBE_DRAVA_KM1691,HydroWeb,16.78,46.3,SENTINEL3B,30,134.8,6.85,8136,4422,8136,4442,1914.73,80.85,53.2,1968,437,45.25,45.46,1968,437,2.1002617,-1.9854431,0.6769093591139166,2.1002617,-1.9854431,0.6769093591139166
4559.0,R_DANUBE_DRAVA_KM1693,HydroWeb,16.75,46.3,SENTINEL3A,30,134.8,9.36,8108,4417,8108,4437,1686.87,252.3,34.68,1968,437,45.27,45.48,1968,437,4.1395216,-4.073822,0.06540111324115677,4.1395216,-4.073822,0.06540111324115677
7024.0,R_MISSISSIPPI_NORTH-SKUNK_KM2365,HydroWeb,-92.14,41.3,SENTINEL3B,30,198.8,9.71,9353,10520,9428,10445,8860.99,262.65,33.47,877,488,-32.97,-33.04,879,488,2.7130158,2.4887848,0.7237043313849177,1.4008372,-0.88905334,0.7955239478094179
4505.0,R_DANUBE_BEGA-VECHE_KM1349,HydroWeb,20.68,45.58,SENTINEL3B,30,78.0,0.5,813,5350,813,5310,3714.24,41.53,11.25,2008,445,43.43,42.86,2006,446,2.2037902,2.1658554,0.7294843011843501,1.1264212,0.9219589,0.3151574301607222
4504.0,R_DANUBE_BEGA-VECHE_KM1360,HydroWeb,20.78,45.64,SENTINEL3B,30,79.2,15.99,976,5280,933,5237,4859.75,59.77,2.25,2008,445,43.35,42.79,2009,444,1.95664,1.8700333,0.5323508297376209,1.2854308,1.1109848,0.4104164694469818
4506.0,R_DANUBE_BERETTYO_KM1637,HydroWeb,21.27,47.07,SENTINEL3B,30,87.0,23.02,1633,3624,1535,3526,12579.34,1583.41,11.25,2015,431,41.59,41.94,2013,430,4.468705,4.428276,0.0035112120558800156,1.0494758,0.9510956,0.45177827294310735
6309.0,R_LOIRE_ANGLIN_KM0311,HydroWeb,0.96,46.6,SENTINEL3A,30,73.6,13.9,1226,4017,1159,4084,7613.28,76.36,11.25,1812,434,47.78,47.97,1810,435,1.5531318,-1.425415,0.13320351324240057,0.9409014,0.545166,0.019881274599466793
6352.0,R_LOIRE_MAINE_KM0134,HydroWeb,-0.54,47.5,SENTINEL3A,30,15.0,8.85,11451,3099,11356,3004,10598.09,106.52,439.05,1797,426,47.6,47.83,1795,425,1.3880663,1.2742586,0.8419578696906007,1.7742373,-1.6676064,0.810786317421051
4669.0,R_DANUBE_MURA_KM1702,HydroWeb,16.78,46.38,SENTINEL3A,30,140.6,0.24,8070,4412,8140,4342,7889.26,58.79,144.97,1967,437,45.19,45.41,1969,436,4.77355,4.74469,0.5342842915263917,2.1890602,-2.1360016,0.7184598418160364
12888.0,R_RHINE_NIEDERBACHEL_KM0820,HydroWeb,7.3,48.83,JASON2,30,197.3,0.31,8772,1535,8772,1441,11614.39,2998.72,0.0,1873,413,48.96,48.56,1873,412,4.497477,-4.452362,0.11796738754493807,10.622263,-10.604874,0.09358049412339872
8739.0,R_RHONE_GARDON_KM0081,HydroWeb,4.61,43.85,SENTINEL3A,30,11.6,7.42,5546,7375,5527,7375,1300.69,79.69,436.83,1846,461,50.04,50.2,1847,462,4.7583675,4.747979,0.7934414222941556,2.4196458,2.078826,0.6219146111174066
11147.0,R_SUSQUEHANNA_CHEMUNG_KM0471,HydroWeb,-76.53,41.96,SENTINEL3A,30,221.0,4.2,4194,9679,4161,9646,3674.25,138.5,111.22,1035,481,-33.84,-33.46,1035,481,7.601736,-7.564575,-0.14195993527028805,7.601736,-7.564575,-0.14195993527028805
8750.0,R_RHONE_RHONE_KM0326,HydroWeb,4.82,45.63,JASON2,30,153.3,2.86,5770,5243,5776,5249,817.7,194.4,127.97,1849,444,50.36,50.04,1849,444,1.1461474,0.8895569,0.7048319020043653,1.1461474,0.8895569,0.7048319020043653
4659.0,R_DANUBE_KOLUBARA_KM1259,HydroWeb,20.21,44.65,SENTINEL3B,30,70.8,10.31,227,6390,257,6420,3458.49,104.29,308.12,2002,454,44.47,43.81,2003,454,2.650144,2.3295898,0.697831162812609,2.444263,2.1074524,0.7143006240667421
9595.0,R_ZAVKHAN-GOL_KHOVD-GOL_KM0534,HydroWeb,90.91,49.28,SENTINEL3A,30,1410.5,8.81,1014,868,1088,868,4421.87,199.58,27.94,2708,407,-45.08,-44.33,2710,408,28.172106,28.160645,0.4935227242414034,19.163727,-19.145264,0.5021673533238719
9594.0,R_ZAVKHAN-GOL_KHOVD-GOL_KM0544,HydroWeb,90.82,49.31,SENTINEL3A,30,1417.8,13.03,972,849,997,824,2167.44,927.82,13.05,2708,407,-45.0,-44.36,2709,407,11.642282,11.551392,-0.5672908583126977,11.165095,-11.100342,-0.591778484303519
9611.0,R_ZAVKHAN-GOL_ZAVKHAN-GOL_KM0035,HydroWeb,93.35,48.85,SENTINEL3B,30,1032.3,2.96,4078,1373,4016,1373,3638.9,853.76,681.25,2734,412,-47.46,-47.74,2735,411,0.9685212,-0.021850586,-0.23050329324041538,1.1367477,-0.8150635,-0.20693548810184698
12785.0,R_KURA_KURA_KM1030,HydroWeb,43.05,41.61,ENVISAT,30,962.6,8.04,3680,10071,3653,10071,1341.22,546.51,53.56,2232,484,23.63,23.73,2232,484,24.450264,-24.36737,0.2651404618883673,24.450264,-24.36737,0.2651404618883673
12447.0,R_YELLOW_HUANG-HE_KM2481,HydroWeb,107.95,40.86,JASON2,30,1031.2,19.3,9579,10915,9534,10960,5397.96,246.53,40.62,2880,492,-38.83,-38.17,2879,492,1.8265244,1.7507324,-0.3566097010496779,1.9728101,1.8353271,-0.4303971495024621
12519.0,R_YELLOW_HUANG-HE_KM2494,HydroWeb,107.82,40.85,SENTINEL3B,30,1033.4,15.13,9376,10930,9376,10982,5087.96,328.82,67.18,2877,492,-39.41,-38.65,2879,492,2.58871,2.5559082,-0.03723225513675522,0.5408171,0.13952637,-0.12291067313287948
12449.0,R_YELLOW_HUANG-HE_KM2553,HydroWeb,107.33,40.64,JASON3,30,1040.4,7.2,8801,11162,8801,11232,6601.99,135.73,101.43,2874,493,-41.26,-40.2,2874,494,0.7062575,0.52404785,0.0641187120991231,1.4516358,1.2398682,0.035785055703188094
6233.0,R_KUBAN_PSHISH_KM0300,HydroWeb,39.6,44.92,SENTINEL3A,30,53.2,24.7,11605,6010,11515,6100,10275.98,125.54,34.36,2198,451,12.68,12.85,2196,451,22.483759,22.470348,0.6499797361723847,5.046413,-4.9892387,0.6740375641515218
10616.0,R_SAKARYA_SAKARYA-NEHRI_KM0177,HydroWeb,30.03,40.36,SENTINEL3B,30,86.8,10.39,42,11501,42,11566,6035.86,53.4,66.85,2101,496,37.98,37.23,2101,497,17.047047,-17.028152,0.48475298503692993,2.1213772,-1.7690201,0.4969305784816117
2687.0,R_AMUR_ANIUI_KM0787,HydroWeb,136.72,49.26,SENTINEL3A,30,49.4,11.46,8072,882,8065,889,822.8,48.97,42.47,3167,408,21.64,21.53,3167,408,8.611338,-8.558598,0.17884687656205422,8.611338,-8.558598,0.17884687656205422
9935.0,R_EVROS_ARDA_KM0182,HydroWeb,26.43,41.64,SENTINEL3A,30,39.9,1.18,7664,9971,7722,10029,6677.67,56.81,46.54,2064,483,40.21,40.09,2064,484,2.7859914,2.705555,0.40921715738684933,2.5346396,-2.4649506,0.4548646043149609
7353.0,R_NATASHQUAN_NATASHQUAN-TRIB-01_KM0109,HydroWeb,-61.72,50.9,SENTINEL3A,30,70.3,1.16,9956,10916,9936,10916,1201.9,77.39,136.4,1183,391,-14.99,-15.22,1183,392,1.007381,-0.79685974,0.6699287236622234,4.4394665,-4.3984528,0.6704879602726954
9349.0,R_EMS_JUMME_KM0041,HydroWeb,7.64,53.21,SENTINEL3A,30,1.1,1.05,9245,8147,9172,8147,4036.19,186.77,0.0,1878,368,40.85,40.7,1877,368,1.09216,0.99952126,0.16248444525677508,1.0225195,0.9198142,0.11166156670888526
12015.0,R_WESER_FULDA_KM0479,HydroWeb,9.48,51.19,SENTINEL3A,30,148.0,1.25,11329,10573,11375,10573,2729.73,160.07,11.25,1895,389,46.9,47.06,1895,388,1.5112163,1.2694244,0.1796278760553778,5.0312734,-4.9724426,0.1059204513410008
4828.0,R_DNIEPR_DESNA_KM1663,HydroWeb,34.27,53.18,SENTINEL3B,30,137.9,1.79,5111,8176,5124,8189,1409.18,15.69,40.67,2143,368,16.68,16.44,2143,369,4.7533393,-4.662613,0.30001135538180923,6.52804,-6.475403,0.3111852330016054
11672.0,R_VOLGA_IARAN_KM2446,HydroWeb,48.23,57.59,SENTINEL3A,30,82.6,10.21,9876,2843,9876,2889,4360.43,100.09,66.38,2283,324,6.59,6.54,2282,325,0.97959644,-0.78671265,0.757565701668817,0.9764478,-0.78401184,0.7606573219492734
11744.0,R_VOLGA_KUD-MA_KM2316,HydroWeb,43.81,56.12,SENTINEL3A,30,63.9,0.1,4488,4573,4569,4654,8595.69,30.6,466.98,2237,338,8.09,8.14,2238,340,13.6428585,-13.459244,0.675260904656932,1.008852,-0.5058365,0.4520204452288833
11748.0,R_VOLGA_LIUNDA_KM2138,HydroWeb,45.93,56.55,SENTINEL3A,30,65.2,1.16,7178,4069,7112,4135,7055.35,60.6,155.69,2260,334,6.37,6.41,2260,335,0.9806957,0.10726929,0.7840123647982785,0.6776686,0.3775406,0.7993237458282252
4998.0,R_DNIEPR_STIR_KM1480,HydroWeb,26.46,52.02,SENTINEL3B,30,130.6,6.57,7662,9479,7757,9574,10337.86,55.4,41.5,2064,380,26.74,26.88,2065,380,1.3524727,-1.197937,0.4615869272573428,0.7360266,0.09761047,0.42446668400668097
9200.0,R_LIELUPE_IECAVA_KM0084,HydroWeb,24.0,56.64,SENTINEL3B,30,2.9,0.0,4803,4031,4803,4028,239.08,40.74,0.0,2041,334,22.31,21.71,2040,334,1.0770615,0.913306,0.48327116550342714,0.8839884,0.6681442,0.4591615446003721
4846.0,R_DNIEPR_DRUT_KM1344,HydroWeb,30.02,53.07,SENTINEL3A,30,127.2,12.64,52,8331,32,8311,1655.93,726.97,59.07,2101,370,19.62,19.35,2101,370,1.1652826,0.7542877,0.3097007800342997,1.1652826,0.7542877,0.3097007800342997
7587.0,R_NEMAN_SHESHUPE_KM0148,HydroWeb,22.61,54.99,SENTINEL3A,30,8.2,5.01,3050,5924,3138,6012,9523.62,136.16,192.32,2026,350,25.37,25.16,2027,351,7.161352,-7.0316963,0.3979112779538454,1.0686859,-0.7354183,0.5493285461127622
7590.0,R_NEMAN_SVENTOJI_KM0266,HydroWeb,24.44,55.08,SENTINEL3A,30,42.2,9.64,5323,5938,5323,5905,3019.05,42.59,75.67,2045,350,24.41,24.13,2044,350,0.9533677,0.47379303,0.3881138044834001,0.85862625,-0.43024826,0.39913351488018745
7597.0,R_NEMAN_ZAPADNAIA-BEREZINA_KM0762,HydroWeb,26.04,53.82,SENTINEL3A,30,126.0,5.59,7248,7480,7248,7421,5399.39,73.59,11.25,2062,363,25.33,25.36,2061,362,2.2427502,-2.0800476,0.4251410432359467,3.2754643,-3.1659012,0.42480546695502586
11468.0,R_URAL_BOL-SHOI-IK_KM1673,HydroWeb,56.47,51.84,SENTINEL3B,30,144.3,18.53,7765,9884,7765,9791,8573.42,54.82,44.39,2366,383,-15.14,-15.21,2365,382,6.96035,6.9253387,0.4567332391617802,0.996068,-0.56185913,0.3350069810883422
12113.0,R_WISLA_KAMIENNA_KM0611,HydroWeb,21.77,51.07,SENTINEL3A,30,125.9,1.39,2176,10723,2122,10723,3107.44,93.17,344.4,2019,390,33.93,34.35,2018,390,3.2546074,-3.1938782,0.45117199597435637,4.7798276,-4.7296524,0.4541679814663302
5001.0,R_DNIEPR_SUDOST_KM1496,HydroWeb,33.33,52.32,SENTINEL3A,30,122.5,6.49,4084,9211,3994,9211,5047.23,101.64,87.47,2134,377,19.06,18.67,2135,377,3.4052927,-3.3242493,0.7048879455936128,4.0299883,-3.9116516,0.6423715996658694
12132.0,R_WISLA_RADOMKA_KM0508,HydroWeb,21.4,51.68,SENTINEL3B,30,101.0,2.72,1761,9985,1675,9985,4938.7,111.19,276.45,2015,384,32.97,32.95,2014,384,5.3856983,-5.3532944,0.20110308223326773,6.1927266,-6.162056,0.2132728051034973
12137.0,R_WISLA_SAN_KM0655,HydroWeb,21.88,50.7,SENTINEL3B,30,136.6,11.66,2193,11156,2257,11156,3747.72,129.92,252.82,2020,393,34.59,35.09,2019,393,3.1531055,-3.1294403,0.3777139709536022,7.309233,-7.294037,0.6821236804497581
9145.0,R_NEVA_TSNA_KM0598,HydroWeb,34.35,57.53,SENTINEL3A,30,160.7,6.73,5319,2864,5218,2965,10532.78,108.65,623.07,2144,324,15.68,15.58,2143,326,3.268492,-3.2147217,-0.04782540541130947,3.1656585,-3.0775146,-0.19851600919454926
2977.0,R_AMUR_NIMELEN_KM0581,HydroWeb,136.15,52.96,SENTINEL3B,30,117.6,6.9,7377,8354,7377,8443,8273.77,24.21,43.52,3162,370,17.05,17.25,3162,371,10.9306555,-10.86454,0.655819459401591,3.4912572,3.2261734,0.5689938790364655
2967.0,R_AMUR_ZEIA_KM2235,HydroWeb,128.53,51.83,SENTINEL3A,30,162.0,8.4,10241,9797,10241,9804,474.28,247.39,263.11,3086,383,10.19,10.36,3086,383,1.2633086,-0.5132141,-0.0443133320896938,1.2633086,-0.5132141,-0.0443133320896938
11781.0,R_VOLGA_NUGUSH_KM3007,HydroWeb,56.36,53.03,SENTINEL3A,30,205.6,6.74,7728,8457,7638,8367,9741.74,57.69,60.67,2366,371,-11.46,-11.52,2365,370,21.051678,21.045242,0.14171353566265146,2.6235816,2.6068726,0.31346580503940963
12788.0,R_LAGARFLJOT_LAGARFLJOT_KM0009,HydroWeb,-14.31,65.58,JASON3,30,3.3,5.16,6784,5248,6832,5296,5057.5,268.38,293.47,1657,244,64.46,64.23,1657,245,2.4588985,-2.3558822,0.23953079643637037,2.85001,-2.7755136,0.2681722628496446
